longitud_bigotes_cms,peso_gr,longitud_piernas_cms,tipo_orejas,animal
6.0,9565.0,25.0,Ovaladas,Perro
6.0,9585.0,25.0,Ovaladas,Perro
6.0,5786.0,25.0,Ovaladas,Perro
4.0,7606.0,21.0,Ovaladas,Perro
4.0,6413.0,19.0,Ovaladas,Perro
5.0,12112.0,28.0,Ovaladas,Perro
6.0,9285.0,25.0,Ovaladas,Perro
5.0,6720.0,25.0,Ovaladas,Perro
4.0,5200.0,15.0,Ovaladas,Perro
4.0,5275.0,18.0,Ovaladas,Perro
5.0,7370.0,24.0,Ovaladas,Perro
5.0,6658.0,25.0,Ovaladas,Perro
6.0,9681.0,26.0,Ovaladas,Perro
6.0,9835.0,27.0,Ovaladas,Perro
5.0,8536.0,24.0,Ovaladas,Perro
5.0,8681.0,26.0,Ovaladas,Perro
6.0,9865.0,28.0,Puntiagudas,Perro
6.0,10978.0,27.0,Ovaladas,Perro
7.0,11353.0,27.0,Puntiagudas,Perro
5.0,9140.0,31.0,Puntiagudas,Perro
6.0,13020.0,27.0,Ovaladas,Perro
8.0,17629.0,39.0,Puntiagudas,Perro
5.0,10232.0,26.0,Ovaladas,Perro
5.0,9832.0,25.0,Ovaladas,Perro
7.0,11424.0,29.0,Puntiagudas,Perro
6.0,9346.0,27.0,Ovaladas,Perro
5.0,9250.0,24.0,Ovaladas,Perro
6.0,8200.0,22.0,Ovaladas,Perro
6.0,6700.0,30.0,Ovaladas,Perro
6.0,13589.0,28.0,Puntiagudas,Perro
3.0,3550.0,22.0,Puntiagudas,Perro
5.0,6358.0,24.0,Ovaladas,Perro
11.0,24875.0,44.0,Puntiagudas,Perro
6.0,10583.0,28.0,Puntiagudas,Perro
6.0,10571.0,26.0,Ovaladas,Perro
7.0,13767.0,30.0,Ovaladas,Perro
5.0,6986.0,23.0,Ovaladas,Perro
6.0,10747.0,28.0,Ovaladas,Perro
5.0,6300.0,24.0,Ovaladas,Perro
6.0,9828.0,27.0,Ovaladas,Perro
6.0,11000.0,26.0,Ovaladas,Perro
6.0,12080.0,28.0,Ovaladas,Perro
6.0,9452.0,26.0,Ovaladas,Perro
6.0,9618.0,27.0,Puntiagudas,Perro
4.0,9283.0,16.0,Ovaladas,Perro
5.0,9670.0,26.0,Ovaladas,Perro
6.0,9568.0,26.0,Ovaladas,Perro
4.0,6160.0,20.0,Ovaladas,Perro
6.0,12860.0,26.0,Ovaladas,Perro
8.0,18183.0,31.0,Puntiagudas,Perro
4.0,2280.0,22.0,Ovaladas,Perro
4.0,4600.0,23.0,Puntiagudas,Perro
5.0,4267.0,22.0,Puntiagudas,Perro
8.0,13900.0,32.0,Ovaladas,Perro
5.0,6813.0,23.0,Ovaladas,Perro
5.0,6756.0,22.0,Ovaladas,Perro
6.0,13177.0,28.0,Ovaladas,Perro
3.0,7069.0,24.0,Ovaladas,Perro
8.0,13170.0,28.0,Ovaladas,Perro
4.0,6429.0,22.0,Ovaladas,Perro
6.0,8833.0,22.0,Ovaladas,Perro
5.0,6200.0,22.0,Ovaladas,Perro
12.0,21620.0,38.0,Ovaladas,Perro
6.0,9280.0,26.0,Ovaladas,Perro
7.0,11971.0,31.0,Puntiagudas,Perro
6.0,9876.0,26.0,Ovaladas,Perro
6.0,10724.0,26.0,Ovaladas,Perro
5.0,10343.0,26.0,Puntiagudas,Perro
8.0,14778.0,33.0,Puntiagudas,Perro
5.0,6824.0,22.0,Ovaladas,Perro
4.0,6522.0,24.0,Puntiagudas,Perro
4.0,5960.0,23.0,Ovaladas,Perro
5.0,5667.0,25.0,Puntiagudas,Perro
8.0,14450.0,33.0,Ovaladas,Perro
5.0,4800.0,21.0,Ovaladas,Perro
6.0,11512.0,28.0,Puntiagudas,Perro
5.0,6408.0,23.0,Ovaladas,Perro
4.0,8280.0,26.0,Ovaladas,Perro
4.0,5767.0,16.0,Ovaladas,Perro
4.0,4483.0,15.0,Puntiagudas,Perro
6.0,9642.0,27.0,Ovaladas,Perro
6.0,10800.0,25.0,Puntiagudas,Perro
7.0,11462.0,28.0,Ovaladas,Perro
5.0,6500.0,22.0,Ovaladas,Perro
6.0,10161.0,26.0,Ovaladas,Perro
6.0,8820.0,26.0,Puntiagudas,Perro
5.0,8456.0,21.0,Ovaladas,Perro
5.0,6990.0,20.0,Ovaladas,Perro
6.0,9829.0,27.0,Ovaladas,Perro
6.0,10986.0,25.0,Ovaladas,Perro
5.0,7635.0,23.0,Ovaladas,Perro
6.0,10522.0,26.0,Ovaladas,Perro
7.0,14300.0,26.0,Ovaladas,Perro
5.0,6738.0,26.0,Ovaladas,Perro
4.0,7067.0,31.0,Puntiagudas,Perro
5.0,12621.0,29.0,Ovaladas,Perro
6.0,11205.0,26.0,Ovaladas,Perro
5.0,9913.0,24.0,Ovaladas,Perro
7.0,7060.0,25.0,Ovaladas,Perro
6.0,10226.0,26.0,Ovaladas,Perro
4.0,4800.0,25.0,Ovaladas,Perro
6.0,10124.0,27.0,Puntiagudas,Perro
6.0,9400.0,27.0,Ovaladas,Perro
4.0,5020.0,17.0,Ovaladas,Perro
6.0,10222.0,28.0,Ovaladas,Perro
5.0,8350.0,24.0,Puntiagudas,Perro
6.0,9348.0,26.0,Ovaladas,Perro
6.0,10390.0,26.0,Ovaladas,Perro
7.0,12200.0,26.0,Ovaladas,Perro
6.0,12100.0,32.0,Ovaladas,Perro
5.0,6854.0,22.0,Ovaladas,Perro
6.0,10714.0,26.0,Ovaladas,Perro
4.0,6492.0,24.0,Puntiagudas,Perro
6.0,12088.0,28.0,Ovaladas,Perro
6.0,9540.0,26.0,Ovaladas,Perro
4.0,5975.0,24.0,Ovaladas,Perro
7.0,12109.0,31.0,Ovaladas,Perro
4.0,5267.0,29.0,Puntiagudas,Perro
7.0,12864.0,27.0,Ovaladas,Perro
5.0,10467.0,26.0,Puntiagudas,Perro
5.0,6380.0,23.0,Ovaladas,Perro
6.0,9992.0,25.0,Ovaladas,Perro
4.0,6231.0,23.0,Puntiagudas,Perro
6.0,10835.0,27.0,Ovaladas,Perro
9.0,21250.0,30.0,Ovaladas,Perro
5.0,6407.0,26.0,Puntiagudas,Perro
8.0,15855.0,36.0,Puntiagudas,Perro
8.0,5283.0,33.0,Puntiagudas,Perro
5.0,5886.0,27.0,Ovaladas,Perro
7.0,14570.0,32.0,Ovaladas,Perro
4.0,7900.0,22.0,Ovaladas,Perro
6.0,5638.0,22.0,Ovaladas,Perro
3.0,5800.0,31.0,Ovaladas,Perro
4.0,6623.0,20.0,Ovaladas,Perro
6.0,13140.0,28.0,Ovaladas,Perro
3.0,6443.0,29.0,Puntiagudas,Perro
5.0,8854.0,25.0,Puntiagudas,Perro
6.0,9454.0,26.0,Ovaladas,Perro
6.0,9558.0,25.0,Ovaladas,Perro
4.0,6316.0,22.0,Ovaladas,Perro
5.0,9816.0,27.0,Ovaladas,Perro
5.0,6733.0,25.0,Ovaladas,Perro
5.0,10432.0,25.0,Ovaladas,Perro
6.0,9681.0,25.0,Ovaladas,Perro
6.0,7142.0,24.0,Puntiagudas,Perro
6.0,9652.0,28.0,Puntiagudas,Perro
5.0,6956.0,21.0,Ovaladas,Perro
6.0,9477.0,28.0,Ovaladas,Perro
5.0,6590.0,22.0,Ovaladas,Perro
6.0,11475.0,29.0,Ovaladas,Perro
5.0,10455.0,27.0,Ovaladas,Perro
3.0,4443.0,23.0,Puntiagudas,Perro
6.0,10525.0,23.0,Ovaladas,Perro
6.0,11367.0,26.0,Ovaladas,Perro
4.0,6671.0,28.0,Ovaladas,Perro
9.0,4367.0,25.0,Puntiagudas,Perro
5.0,9192.0,26.0,Ovaladas,Perro
7.0,8650.0,24.0,Ovaladas,Perro
6.0,8756.0,26.0,Ovaladas,Perro
4.0,5650.0,26.0,Ovaladas,Perro
6.0,10747.0,28.0,Puntiagudas,Perro
6.0,10782.0,29.0,Puntiagudas,Perro
6.0,11112.0,28.0,Ovaladas,Perro
6.0,9038.0,27.0,Ovaladas,Perro
5.0,6465.0,21.0,Ovaladas,Perro
6.0,9707.0,25.0,Ovaladas,Perro
5.0,6942.0,22.0,Ovaladas,Perro
5.0,9000.0,21.0,Ovaladas,Perro
5.0,6580.0,23.0,Ovaladas,Perro
5.0,8029.0,24.0,Ovaladas,Perro
5.0,10936.0,27.0,Ovaladas,Perro
6.0,10024.0,25.0,Ovaladas,Perro
6.0,9656.0,29.0,Ovaladas,Perro
5.0,7400.0,23.0,Ovaladas,Perro
8.0,13242.0,30.0,Ovaladas,Perro
6.0,9183.0,24.0,Puntiagudas,Perro
3.0,6475.0,22.0,Ovaladas,Perro
6.0,9869.0,27.0,Ovaladas,Perro
6.0,10800.0,28.0,Ovaladas,Perro
4.0,4022.0,22.0,Ovaladas,Perro
3.0,6477.0,22.0,Puntiagudas,Perro
4.0,9840.0,22.0,Puntiagudas,Perro
4.0,6310.0,26.0,Ovaladas,Perro
9.0,15488.0,28.0,Ovaladas,Perro
6.0,9968.0,26.0,Puntiagudas,Perro
5.0,5100.0,21.0,Ovaladas,Perro
6.0,8638.0,24.0,Ovaladas,Perro
6.0,9515.0,27.0,Ovaladas,Perro
4.0,7640.0,22.0,Ovaladas,Perro
5.0,7416.0,24.0,Puntiagudas,Perro
6.0,9430.0,26.0,Ovaladas,Perro
6.0,4978.0,19.0,Ovaladas,Perro
5.0,7209.0,25.0,Ovaladas,Perro
6.0,5750.0,23.0,Ovaladas,Perro
6.0,9869.0,26.0,Ovaladas,Perro
6.0,10152.0,26.0,Ovaladas,Perro
4.0,6433.0,18.0,Ovaladas,Perro
4.0,7536.0,20.0,Ovaladas,Perro
7.0,4980.0,29.0,Ovaladas,Perro
5.0,6475.0,27.0,Puntiagudas,Perro
6.0,4450.0,19.0,Ovaladas,Perro
6.0,12257.0,26.0,Ovaladas,Perro
6.0,10367.0,27.0,Ovaladas,Perro
6.0,11224.0,28.0,Ovaladas,Perro
4.0,6362.0,24.0,Puntiagudas,Perro
3.0,7800.0,28.0,Ovaladas,Perro
6.0,11969.0,28.0,Ovaladas,Perro
5.0,9774.0,25.0,Ovaladas,Perro
5.0,7214.0,23.0,Ovaladas,Perro
4.0,7433.0,21.0,Ovaladas,Perro
6.0,9556.0,26.0,Ovaladas,Perro
5.0,10678.0,27.0,Ovaladas,Perro
6.0,12369.0,27.0,Ovaladas,Perro
5.0,9512.0,22.0,Ovaladas,Perro
5.0,9954.0,26.0,Ovaladas,Perro
6.0,9756.0,27.0,Ovaladas,Perro
4.0,6833.0,22.0,Ovaladas,Perro
6.0,9562.0,27.0,Ovaladas,Perro
3.0,5500.0,19.0,Ovaladas,Perro
4.0,4957.0,21.0,Ovaladas,Perro
6.0,12587.0,26.0,Ovaladas,Perro
4.0,8329.0,15.0,Ovaladas,Perro
6.0,11594.0,29.0,Ovaladas,Perro
6.0,12900.0,29.0,Puntiagudas,Perro
4.0,5382.0,24.0,Ovaladas,Perro
6.0,10000.0,22.0,Ovaladas,Perro
4.0,5720.0,24.0,Ovaladas,Perro
7.0,10931.0,28.0,Puntiagudas,Perro
6.0,4120.0,22.0,Ovaladas,Perro
6.0,6014.0,24.0,Ovaladas,Perro
5.0,9376.0,27.0,Ovaladas,Perro
3.0,6933.0,23.0,Puntiagudas,Perro
5.0,7469.0,23.0,Ovaladas,Perro
5.0,11213.0,26.0,Puntiagudas,Perro
6.0,9824.0,26.0,Puntiagudas,Perro
9.0,17914.0,36.0,Puntiagudas,Perro
6.0,14200.0,30.0,Puntiagudas,Perro
6.0,10905.0,25.0,Ovaladas,Perro
3.0,5907.0,23.0,Puntiagudas,Perro
6.0,12758.0,26.0,Ovaladas,Perro
4.0,5644.0,22.0,Ovaladas,Perro
3.0,4875.0,23.0,Ovaladas,Perro
5.0,6096.0,23.0,Ovaladas,Perro
6.0,8886.0,23.0,Puntiagudas,Perro
7.0,12425.0,32.0,Ovaladas,Perro
4.0,6090.0,24.0,Ovaladas,Perro
7.0,12513.0,30.0,Ovaladas,Perro
5.0,9829.0,26.0,Ovaladas,Perro
6.0,9433.0,25.0,Ovaladas,Perro
9.0,17600.0,31.0,Ovaladas,Perro
6.0,9785.0,27.0,Ovaladas,Perro
6.0,10481.0,29.0,Ovaladas,Perro
4.0,3600.0,19.0,Ovaladas,Perro
4.0,7820.0,25.0,Puntiagudas,Perro
5.0,6782.0,21.0,Ovaladas,Perro
6.0,9407.0,26.0,Ovaladas,Perro
4.0,4000.0,24.0,Ovaladas,Perro
6.0,9188.0,26.0,Ovaladas,Perro
5.0,11606.0,26.0,Ovaladas,Perro
6.0,11133.0,30.0,Puntiagudas,Perro
3.0,6675.0,22.0,Ovaladas,Perro
12.0,29875.0,43.0,Puntiagudas,Perro
6.0,10291.0,25.0,Ovaladas,Perro
7.0,10712.0,28.0,Ovaladas,Perro
6.0,10400.0,26.0,Ovaladas,Perro
6.0,12189.0,29.0,Ovaladas,Perro
6.0,9758.0,26.0,Ovaladas,Perro
5.0,7033.0,23.0,Ovaladas,Perro
6.0,9976.0,26.0,Ovaladas,Perro
6.0,8852.0,27.0,Ovaladas,Perro
7.0,14588.0,38.0,Puntiagudas,Perro
5.0,4769.0,26.0,Ovaladas,Perro
6.0,10600.0,27.0,Ovaladas,Perro
6.0,16300.0,27.0,Ovaladas,Perro
7.0,6267.0,27.0,Puntiagudas,Perro
6.0,9438.0,26.0,Ovaladas,Perro
5.0,5914.0,18.0,Ovaladas,Perro
6.0,10060.0,27.0,Ovaladas,Perro
4.0,5744.0,22.0,Puntiagudas,Perro
6.0,9933.0,27.0,Ovaladas,Perro
6.0,9777.0,27.0,Ovaladas,Perro
6.0,9264.0,25.0,Ovaladas,Perro
4.0,5321.0,21.0,Ovaladas,Perro
4.0,6967.0,24.0,Puntiagudas,Perro
6.0,9616.0,27.0,Ovaladas,Perro
7.0,16020.0,33.0,Ovaladas,Perro
4.0,8586.0,26.0,Puntiagudas,Perro
5.0,7600.0,23.0,Ovaladas,Perro
6.0,10758.0,25.0,Ovaladas,Perro
6.0,10586.0,27.0,Ovaladas,Perro
5.0,10085.0,26.0,Ovaladas,Perro
4.0,4883.0,17.0,Ovaladas,Perro
6.0,9600.0,27.0,Ovaladas,Perro
6.0,9615.0,28.0,Puntiagudas,Perro
6.0,9080.0,27.0,Ovaladas,Perro
5.0,6750.0,22.0,Ovaladas,Perro
5.0,6904.0,24.0,Ovaladas,Perro
10.0,27800.0,37.0,Puntiagudas,Perro
7.0,10494.0,29.0,Ovaladas,Perro
5.0,5756.0,23.0,Ovaladas,Perro
6.0,10481.0,26.0,Ovaladas,Perro
10.0,25500.0,38.0,Puntiagudas,Perro
4.0,5217.0,20.0,Ovaladas,Perro
4.0,8047.0,23.0,Ovaladas,Perro
6.0,12073.0,32.0,Puntiagudas,Perro
5.0,8822.0,24.0,Ovaladas,Perro
6.0,10856.0,26.0,Ovaladas,Perro
6.0,8736.0,25.0,Ovaladas,Perro
6.0,10450.0,26.0,Ovaladas,Perro
6.0,9735.0,26.0,Ovaladas,Perro
6.0,10100.0,26.0,Ovaladas,Perro
3.0,5067.0,17.0,Ovaladas,Perro
6.0,12880.0,25.0,Ovaladas,Perro
6.0,10209.0,27.0,Ovaladas,Perro
8.0,14125.0,29.0,Ovaladas,Perro
6.0,10231.0,31.0,Puntiagudas,Perro
6.0,10533.0,26.0,Ovaladas,Perro
5.0,9158.0,26.0,Ovaladas,Perro
7.0,13360.0,26.0,Ovaladas,Perro
4.0,6060.0,22.0,Ovaladas,Perro
4.0,6767.0,24.0,Ovaladas,Perro
6.0,10916.0,29.0,Puntiagudas,Perro
6.0,9400.0,26.0,Ovaladas,Perro
6.0,9115.0,26.0,Ovaladas,Perro
6.0,12943.0,31.0,Puntiagudas,Perro
4.0,5274.0,22.0,Puntiagudas,Perro
5.0,5525.0,25.0,Ovaladas,Perro
6.0,11662.0,28.0,Ovaladas,Perro
10.0,24375.0,46.0,Puntiagudas,Perro
6.0,11588.0,28.0,Ovaladas,Perro
6.0,10990.0,28.0,Ovaladas,Perro
5.0,4600.0,24.0,Puntiagudas,Perro
6.0,9300.0,26.0,Ovaladas,Perro
4.0,5350.0,20.0,Ovaladas,Perro
6.0,9810.0,27.0,Ovaladas,Perro
4.0,6479.0,24.0,Ovaladas,Perro
5.0,5144.0,21.0,Ovaladas,Perro
7.0,11528.0,27.0,Ovaladas,Perro
6.0,10322.0,26.0,Ovaladas,Perro
5.0,5682.0,25.0,Ovaladas,Perro
4.0,7513.0,23.0,Ovaladas,Perro
5.0,6125.0,22.0,Ovaladas,Perro
5.0,9478.0,26.0,Ovaladas,Perro
6.0,13044.0,28.0,Ovaladas,Perro
5.0,7500.0,26.0,Ovaladas,Perro
6.0,9238.0,27.0,Ovaladas,Perro
4.0,7694.0,22.0,Ovaladas,Perro
7.0,17357.0,35.0,Ovaladas,Perro
6.0,10008.0,24.0,Ovaladas,Perro
4.0,4330.0,27.0,Puntiagudas,Perro
6.0,10023.0,26.0,Ovaladas,Perro
6.0,10354.0,27.0,Ovaladas,Perro
7.0,11169.0,30.0,Ovaladas,Perro
4.0,5560.0,20.0,Ovaladas,Perro
4.0,7460.0,27.0,Ovaladas,Perro
6.0,9284.0,28.0,Ovaladas,Perro
8.0,17714.0,39.0,Puntiagudas,Perro
6.0,5750.0,22.0,Ovaladas,Perro
7.0,10975.0,30.0,Ovaladas,Perro
5.0,10125.0,26.0,Ovaladas,Perro
5.0,6082.0,25.0,Ovaladas,Perro
5.0,6425.0,19.0,Ovaladas,Perro
6.0,10017.0,26.0,Ovaladas,Perro
5.0,9741.0,26.0,Ovaladas,Perro
6.0,9792.0,26.0,Ovaladas,Perro
6.0,7240.0,22.0,Ovaladas,Perro
6.0,10957.0,29.0,Puntiagudas,Perro
5.0,9000.0,25.0,Ovaladas,Perro
6.0,9589.0,26.0,Ovaladas,Perro
6.0,6138.0,24.0,Ovaladas,Perro
5.0,7525.0,26.0,Ovaladas,Perro
6.0,11344.0,26.0,Ovaladas,Perro
4.0,5207.0,24.0,Puntiagudas,Perro
6.0,6960.0,22.0,Ovaladas,Perro
11.0,23350.0,37.0,Ovaladas,Perro
4.0,7000.0,25.0,Ovaladas,Perro
6.0,10920.0,27.0,Ovaladas,Perro
3.0,6975.0,18.0,Ovaladas,Perro
6.0,11318.0,27.0,Puntiagudas,Perro
5.0,10943.0,29.0,Ovaladas,Perro
5.0,5584.0,24.0,Puntiagudas,Perro
5.0,10805.0,26.0,Puntiagudas,Perro
5.0,6661.0,25.0,Ovaladas,Perro
6.0,6667.0,21.0,Puntiagudas,Perro
4.0,7782.0,22.0,Puntiagudas,Perro
5.0,11140.0,26.0,Ovaladas,Perro
8.0,15680.0,29.0,Ovaladas,Perro
6.0,9389.0,26.0,Ovaladas,Perro
5.0,6000.0,25.0,Ovaladas,Perro
3.0,5975.0,25.0,Puntiagudas,Perro
5.0,9622.0,26.0,Ovaladas,Perro
